TIME,POINT1,POINT2,POINT3
97.860000,439.444266,439.623348,439.444266
97.880000,439.410615,439.589672,439.410615
97.900000,439.376966,439.555998,439.376966
97.920000,439.343320,439.522328,439.343320
97.940000,439.309677,439.488660,439.309677
97.960000,439.276037,439.454995,439.276037
97.980000,439.242399,439.421332,439.242399
98.000000,439.208764,439.387672,439.208764
98.020000,439.175132,439.354015,439.175132
98.040000,439.141502,439.320361,439.141502
98.060000,439.107875,439.286709,439.107875
98.080000,439.074251,439.253060,439.074251
98.100000,439.040630,439.219414,439.040630
98.120000,439.007011,439.185770,439.007011
98.140000,438.973395,439.152129,438.973395
98.160000,438.939781,439.118491,438.939781
98.180000,438.906170,439.084856,438.906170
98.200000,438.872562,439.051223,438.872562
98.220000,438.838957,439.017593,438.838957
98.240000,438.805355,438.983966,438.805355
98.260000,438.771755,438.950341,438.771755
98.280000,438.738157,438.916719,438.738157
98.300000,438.704563,438.883100,438.704563
98.320000,438.670971,438.849483,438.670971
98.340000,438.637382,438.815870,438.637382
98.360000,438.603795,438.782258,438.603795
98.380000,438.570212,438.748650,438.570212
98.400000,438.536631,438.715044,438.536631
98.420000,438.503052,438.681441,438.503052
98.440000,438.469477,438.647841,438.469477
98.460000,438.435904,438.614243,438.435904
98.480000,438.402333,438.580648,438.402333
98.500000,438.368766,438.547056,438.368766
98.520000,438.335201,438.513467,438.335201
98.540000,438.301639,438.479880,438.301639
98.560000,438.268079,438.446296,438.268079
98.580000,438.234523,438.412714,438.234523
98.600000,438.200969,438.379136,438.200969
98.620000,438.167417,438.345560,438.167417
98.640000,438.133868,438.311986,438.133868
98.660000,438.100322,438.278416,438.100322
98.680000,438.066779,438.244848,438.066779
98.700000,438.033239,438.211283,438.033239
98.720000,437.999701,438.177720,437.999701
98.740000,437.966165,438.144160,437.966165
98.760000,437.932633,438.110603,437.932633
98.780000,437.899103,438.077049,437.899103
98.800000,437.865576,438.043497,437.865576
98.820000,437.832051,438.009948,437.832051
98.840000,437.798530,437.976402,437.798530
98.860000,437.765010,437.942858,437.765010
98.880000,437.731494,437.909317,437.731494
98.900000,437.697980,437.875779,437.697980
98.920000,437.664469,437.842243,437.664469
98.940000,437.630961,437.808710,437.630961
98.960000,437.597455,437.775180,437.597455
98.980000,437.563952,437.741653,437.563952
99.000000,437.530452,437.708128,437.530452
99.020000,437.496955,437.674606,437.496955
99.040000,437.463460,437.641086,437.463460
99.060000,437.429968,437.607570,437.429968
99.080000,437.396478,437.574056,437.396478
99.100000,437.362991,437.540544,437.362991
99.120000,437.329507,437.507036,437.329507
99.140000,437.296026,437.473530,437.296026
99.160000,437.262547,437.440027,437.262547
99.180000,437.229071,437.406526,437.229071
99.200000,437.195597,437.373028,437.195597
99.220000,437.162127,437.339533,437.162127
99.240000,437.128659,437.306040,437.128659
99.260000,437.095193,437.272551,437.095193
99.280000,437.061731,437.239064,437.061731
99.300000,437.028271,437.205579,437.028271
99.320000,436.994813,437.172097,436.994813
99.340000,436.961359,437.138618,436.961359
99.360000,436.927907,437.105142,436.927907
99.380000,436.894458,437.071668,436.894458
99.400000,436.861011,437.038197,436.861011
99.420000,436.827567,437.004729,436.827567
99.440000,436.794126,436.971263,436.794126
99.460000,436.760687,436.937801,436.760687
99.480000,436.727252,436.904340,436.727252
99.500000,436.693818,436.870883,436.693818
99.520000,436.660388,436.837428,436.660388
99.540000,436.626960,436.803976,436.626960
99.560000,436.593535,436.770526,436.593535
99.580000,436.560113,436.737079,436.560113
99.600000,436.526693,436.703635,436.526693
99.620000,436.493276,436.670194,436.493276
99.640000,436.459862,436.636755,436.459862
99.660000,436.426450,436.603319,436.426450
99.680000,436.393041,436.569886,436.393041
99.700000,436.359634,436.536455,436.359634
99.720000,436.326231,436.503027,436.326231
99.740000,436.292830,436.469602,436.292830
99.760000,436.259432,436.436179,436.259432
99.780000,436.226036,436.402759,436.226036
99.800000,436.192643,436.369342,436.192643
99.820000,436.159253,436.335927,436.159253
99.840000,436.125865,436.302515,436.125865
99.860000,436.092480,436.269106,436.092480
99.880000,436.059098,436.235700,436.059098
99.900000,436.025718,436.202296,436.025718
99.920000,435.992341,436.168894,435.992341
99.940000,435.958967,436.135496,435.958967
99.960000,435.925596,436.102100,435.925596
99.980000,435.892227,436.068707,435.892227
100.000000,435.858861,436.035317,435.858861
100.020000,435.825497,436.001929,435.825497
100.040000,435.792136,435.968544,435.792136
100.060000,435.758778,435.935161,435.758778
100.080000,435.725423,435.901781,435.725423
100.100000,435.692070,435.868404,435.692070
100.120000,435.658720,435.835030,435.658720
100.140000,435.625372,435.801658,435.625372
100.160000,435.592027,435.768289,435.592027
100.180000,435.558685,435.734923,435.558685
100.200000,435.525346,435.701559,435.525346
100.220000,435.492009,435.668198,435.492009
100.240000,435.458675,435.634840,435.458675
100.260000,435.425343,435.601484,435.425343
100.280000,435.392015,435.568131,435.392015
100.300000,435.358688,435.534781,435.358688
100.320000,435.325365,435.501433,435.325365
100.340000,435.292044,435.468088,435.292044
100.360000,435.258726,435.434746,435.258726
100.380000,435.225411,435.401406,435.225411
100.400000,435.192098,435.368069,435.192098
100.420000,435.158788,435.334735,435.158788
100.440000,435.125480,435.301404,435.125480
100.460000,435.092176,435.268075,435.092176
100.480000,435.058874,435.234748,435.058874
100.500000,435.025574,435.201425,435.025574
100.520000,434.992277,435.168104,434.992277
100.540000,434.958983,435.134786,434.958983
100.560000,434.925692,435.101470,434.925692
100.580000,434.892403,435.068157,434.892403
100.600000,434.859117,435.034847,434.859117
100.620000,434.825834,435.001540,434.825834
100.640000,434.792553,434.968235,434.792553
100.660000,434.759275,434.934933,434.759275
100.680000,434.725999,434.901633,434.725999
100.700000,434.692727,434.868336,434.692727
100.720000,434.659457,434.835042,434.659457
100.740000,434.626189,434.801750,434.626189
100.760000,434.592924,434.768462,434.592924
100.780000,434.559662,434.735175,434.559662
100.800000,434.526403,434.701892,434.526403
100.820000,434.493146,434.668611,434.493146
100.840000,434.459892,434.635333,434.459892
100.860000,434.426641,434.602057,434.426641
100.880000,434.393392,434.568785,434.393392
100.900000,434.360146,434.535514,434.360146
100.920000,434.326902,434.502247,434.326902
100.940000,434.293662,434.468982,434.293662
100.960000,434.260423,434.435720,434.260423
100.980000,434.227188,434.402460,434.227188
101.000000,434.193955,434.369204,434.193955
101.020000,434.160725,434.335949,434.160725
101.040000,434.127498,434.302698,434.127498
101.060000,434.094273,434.269449,434.094273
101.080000,434.061051,434.236203,434.061051
101.100000,434.027831,434.202959,434.027831
101.120000,433.994614,434.169719,433.994614
101.140000,433.961400,434.136480,433.961400
101.160000,433.928189,434.103245,433.928189
101.180000,433.894980,434.070012,433.894980
101.200000,433.861774,434.036782,433.861774
101.220000,433.828570,434.003554,433.828570
101.240000,433.795369,433.970330,433.795369
101.260000,433.762171,433.937107,433.762171
101.280000,433.728975,433.903888,433.728975
101.300000,433.695782,433.870671,433.695782
101.320000,433.662592,433.837457,433.662592
101.340000,433.629405,433.804245,433.629405
101.360000,433.596220,433.771036,433.596220
101.380000,433.563037,433.737830,433.563037
101.400000,433.529858,433.704627,433.529858
101.420000,433.496681,433.671426,433.496681
101.440000,433.463506,433.638227,433.463506
101.460000,433.430335,433.605032,433.430335
101.480000,433.397166,433.571839,433.397166
101.500000,433.363999,433.538649,433.363999
101.520000,433.330836,433.505461,433.330836
101.540000,433.297675,433.472276,433.297675
101.560000,433.264516,433.439094,433.264516
101.580000,433.231361,433.405914,433.231361
101.600000,433.198207,433.372737,433.198207
101.620000,433.165057,433.339563,433.165057
101.640000,433.131909,433.306391,433.131909
101.660000,433.098764,433.273222,433.098764
101.680000,433.065622,433.240056,433.065622
101.700000,433.032482,433.206892,433.032482
101.720000,432.999345,433.173731,432.999345
101.740000,432.966210,433.140573,432.966210
101.760000,432.933078,433.107417,432.933078
101.780000,432.899949,433.074264,432.899949
101.800000,432.866823,433.041114,432.866823
101.820000,432.833699,433.007966,432.833699
101.840000,432.800577,432.974821,432.800577
101.860000,432.767459,432.941679,432.767459
101.880000,432.734343,432.908539,432.734343
101.900000,432.701230,432.875402,432.701230
101.920000,432.668119,432.842267,432.668119
101.940000,432.635011,432.809135,432.635011
101.960000,432.601906,432.776006,432.601906
101.980000,432.568803,432.742880,432.568803
102.000000,432.535703,432.709756,432.535703
102.020000,432.502605,432.676635,432.502605
102.040000,432.469511,432.643516,432.469511
102.060000,432.436419,432.610400,432.436419
102.080000,432.403329,432.577287,432.403329
102.100000,432.370242,432.544177,432.370242
102.120000,432.337158,432.511069,432.337158
102.140000,432.304077,432.477963,432.304077
102.160000,432.270998,432.444861,432.270998
102.180000,432.237922,432.411761,432.237922
102.200000,432.204848,432.378663,432.204848
102.220000,432.171777,432.345569,432.171777
102.240000,432.138709,432.312477,432.138709
102.260000,432.105643,432.279387,432.105643
102.280000,432.072580,432.246301,432.072580
102.300000,432.039520,432.213217,432.039520
102.320000,432.006462,432.180135,432.006462
102.340000,431.973407,432.147056,431.973407
102.360000,431.940355,432.113980,431.940355
102.380000,431.907305,432.080907,431.907305
102.400000,431.874258,432.047836,431.874258
102.420000,431.841213,432.014768,431.841213
102.440000,431.808171,431.981702,431.808171
102.460000,431.775132,431.948639,431.775132
102.480000,431.742095,431.915579,431.742095
102.500000,431.709062,431.882521,431.709062
102.520000,431.676030,431.849467,431.676030
102.540000,431.643002,431.816414,431.643002
102.560000,431.609976,431.783365,431.609976
102.580000,431.576952,431.750318,431.576952
102.600000,431.543932,431.717273,431.543932
102.620000,431.510914,431.684231,431.510914
102.640000,431.477898,431.651192,431.477898
102.660000,431.444885,431.618156,431.444885
102.680000,431.411875,431.585122,431.411875
102.700000,431.378868,431.552091,431.378868
102.720000,431.345863,431.519063,431.345863
102.740000,431.312861,431.486037,431.312861
102.760000,431.279861,431.453014,431.279861
102.780000,431.246864,431.419993,431.246864
102.800000,431.213870,431.386975,431.213870
102.820000,431.180878,431.353960,431.180878
102.840000,431.147889,431.320947,431.147889
102.860000,431.114903,431.287937,431.114903
102.880000,431.081919,431.254930,431.081919
102.900000,431.048938,431.221925,431.048938
102.920000,431.015959,431.188923,431.015959
102.940000,430.982983,431.155924,430.982983
102.960000,430.950010,431.122927,430.950010
102.980000,430.917040,431.089933,430.917040
103.000000,430.884072,431.056941,430.884072
103.020000,430.851106,431.023952,430.851106
103.040000,430.818144,430.990966,430.818144
103.060000,430.785184,430.957983,430.785184
103.080000,430.752226,430.925002,430.752226
103.100000,430.719271,430.892023,430.719271
103.120000,430.686319,430.859048,430.686319
103.140000,430.653370,430.826075,430.653370
103.160000,430.620423,430.793104,430.620423
103.180000,430.587479,430.760137,430.587479
103.200000,430.554537,430.727172,430.554537
103.220000,430.521598,430.694209,430.521598
103.240000,430.488662,430.661249,430.488662
103.260000,430.455728,430.628292,430.455728
103.280000,430.422797,430.595337,430.422797
103.300000,430.389869,430.562386,430.389869
103.320000,430.356943,430.529436,430.356943
103.340000,430.324020,430.496490,430.324020
103.360000,430.291099,430.463546,430.291099
103.380000,430.258181,430.430604,430.258181
103.400000,430.225266,430.397666,430.225266
103.420000,430.192353,430.364729,430.192353
103.440000,430.159443,430.331796,430.159443
103.460000,430.126536,430.298865,430.126536
103.480000,430.093631,430.265937,430.093631
103.500000,430.060729,430.233011,430.060729
103.520000,430.027830,430.200089,430.027830
103.540000,429.994933,430.167168,429.994933
103.560000,429.962038,430.134251,429.962038
103.580000,429.929147,430.101336,429.929147
103.600000,429.896258,430.068423,429.896258
103.620000,429.863372,430.035513,429.863372
103.640000,429.830488,430.002606,429.830488
103.660000,429.797607,429.969702,429.797607
103.680000,429.764728,429.936800,429.764728
103.700000,429.731852,429.903901,429.731852
103.720000,429.698979,429.871004,429.698979
103.740000,429.666109,429.838110,429.666109
103.760000,429.633241,429.805219,429.633241
103.780000,429.600375,429.772330,429.600375
103.800000,429.567513,429.739444,429.567513
103.820000,429.534653,429.706561,429.534653
103.840000,429.501795,429.673680,429.501795
103.860000,429.468940,429.640802,429.468940
103.880000,429.436088,429.607926,429.436088
103.900000,429.403239,429.575053,429.403239
103.920000,429.370392,429.542183,429.370392
103.940000,429.337547,429.509315,429.337547
103.960000,429.304706,429.476450,429.304706
103.980000,429.271867,429.443588,429.271867
104.000000,429.239030,429.410728,429.239030
104.020000,429.206196,429.377871,429.206196
104.040000,429.173365,429.345017,429.173365
104.060000,429.140537,429.312165,429.140537
104.080000,429.107711,429.279315,429.107711
104.100000,429.074887,429.246469,429.074887
104.120000,429.042067,429.213625,429.042067
104.140000,429.009248,429.180783,429.009248
104.160000,428.976433,429.147945,428.976433
104.180000,428.943620,429.115109,428.943620
104.200000,428.910810,429.082275,428.910810
104.220000,428.878002,429.049444,428.878002
104.240000,428.845197,429.016616,428.845197
104.260000,428.812395,428.983790,428.812395
104.280000,428.779595,428.950967,428.779595
104.300000,428.746798,428.918147,428.746798
104.320000,428.714004,428.885329,428.714004
104.340000,428.681212,428.852514,428.681212
104.360000,428.648423,428.819702,428.648423
104.380000,428.615636,428.786892,428.615636
104.400000,428.582852,428.754085,428.582852
104.420000,428.550070,428.721280,428.550070
104.440000,428.517292,428.688478,428.517292
104.460000,428.484516,428.655679,428.484516
104.480000,428.451742,428.622882,428.451742
104.500000,428.418971,428.590088,428.418971
104.520000,428.386203,428.557296,428.386203
104.540000,428.353437,428.524507,428.353437
104.560000,428.320674,428.491721,428.320674
104.580000,428.287914,428.458937,428.287914
104.600000,428.255156,428.426156,428.255156
104.620000,428.222400,428.393378,428.222400
104.640000,428.189648,428.360602,428.189648
104.660000,428.156898,428.327829,428.156898
104.680000,428.124151,428.295059,428.124151
104.700000,428.091406,428.262291,428.091406
