TIME,POINT1,POINT2,POINT3
98.520000,430.109720,429.937525,0.050000
98.540000,430.076221,429.904049,0.050000
98.560000,430.042724,429.870577,0.050000
98.580000,430.009231,429.837107,0.050000
98.600000,429.975741,429.803641,0.050000
98.620000,429.942254,429.770178,0.050000
98.640000,429.908771,429.736718,0.050000
98.660000,429.875290,429.703261,0.050000
98.680000,429.841813,429.669808,0.050000
98.700000,429.808339,429.636358,0.050000
98.720000,429.774868,429.602911,0.050000
98.740000,429.741400,429.569467,0.050000
98.760000,429.707936,429.536026,0.050000
98.780000,429.674474,429.502588,0.050000
98.800000,429.641016,429.469154,0.050000
98.820000,429.607561,429.435723,0.050000
98.840000,429.574109,429.402295,0.050000
98.860000,429.540661,429.368870,0.050000
98.880000,429.507215,429.335448,0.050000
98.900000,429.473773,429.302030,0.050000
98.920000,429.440334,429.268614,0.050000
98.940000,429.406898,429.235202,0.050000
98.960000,429.373465,429.201793,0.050000
98.980000,429.340036,429.168387,0.050000
99.000000,429.306610,429.134985,0.050000
99.020000,429.273186,429.101585,0.050000
99.040000,429.239766,429.068189,0.050000
99.060000,429.206350,429.034796,0.050000
99.080000,429.172936,429.001406,0.050000
99.100000,429.139526,428.968019,0.050000
99.120000,429.106118,428.934635,0.050000
99.140000,429.072714,428.901255,0.050000
99.160000,429.039313,428.867878,0.050000
99.180000,429.005915,428.834504,0.050000
99.200000,428.972521,428.801133,0.050000
99.220000,428.939129,428.767765,0.050000
99.240000,428.905741,428.734400,0.050000
99.260000,428.872356,428.701039,0.050000
99.280000,428.838974,428.667681,0.050000
99.300000,428.805595,428.634326,0.050000
99.320000,428.772220,428.600974,0.050000
99.340000,428.738848,428.567625,0.050000
99.360000,428.705478,428.534279,0.050000
99.380000,428.672112,428.500937,0.050000
99.400000,428.638749,428.467598,0.050000
99.420000,428.605390,428.434261,0.050000
99.440000,428.572033,428.400928,0.050000
99.460000,428.538680,428.367599,0.050000
99.480000,428.505329,428.334272,0.050000
99.500000,428.471982,428.300949,0.050000
99.520000,428.438639,428.267628,0.050000
99.540000,428.405298,428.234311,0.050000
99.560000,428.371960,428.200997,0.050000
99.580000,428.338626,428.167686,0.050000
99.600000,428.305295,428.134379,0.050000
99.620000,428.271967,428.101074,0.050000
99.640000,428.238642,428.067773,0.050000
99.660000,428.205320,428.034475,0.050000
99.680000,428.172001,428.001179,0.050000
99.700000,428.138686,427.967888,0.050000
99.720000,428.105374,427.934599,0.050000
99.740000,428.072064,427.901313,0.050000
99.760000,428.038759,427.868031,0.050000
99.780000,428.005456,427.834752,0.050000
99.800000,427.972156,427.801475,0.050000
99.820000,427.938860,427.768202,0.050000
99.840000,427.905566,427.734933,0.050000
99.860000,427.872276,427.701666,0.050000
99.880000,427.838989,427.668402,0.050000
99.900000,427.805705,427.635142,0.050000
99.920000,427.772425,427.601885,0.050000
99.940000,427.739147,427.568631,0.050000
99.960000,427.705873,427.535380,0.050000
99.980000,427.672601,427.502132,0.050000
100.000000,427.639333,427.468888,0.050000
100.020000,427.606068,427.435646,0.050000
100.040000,427.572807,427.402408,0.050000
100.060000,427.539548,427.369173,0.050000
100.080000,427.506293,427.335941,0.050000
100.100000,427.473040,427.302712,0.050000
100.120000,427.439791,427.269486,0.050000
100.140000,427.406545,427.236263,0.050000
100.160000,427.373302,427.203044,0.050000
100.180000,427.340063,427.169827,0.050000
100.200000,427.306826,427.136614,0.050000
100.220000,427.273593,427.103404,0.050000
100.240000,427.240362,427.070197,0.050000
100.260000,427.207135,427.036994,0.050000
100.280000,427.173911,427.003793,0.050000
100.300000,427.140690,426.970596,0.050000
100.320000,427.107473,426.937401,0.050000
100.340000,427.074258,426.904210,0.050000
100.360000,427.041047,426.871022,0.050000
100.380000,427.007838,426.837837,0.050000
100.400000,426.974633,426.804655,0.050000
100.420000,426.941431,426.771477,0.050000
100.440000,426.908232,426.738301,0.050000
100.460000,426.875037,426.705129,0.050000
100.480000,426.841844,426.671960,0.050000
100.500000,426.808655,426.638794,0.050000
100.520000,426.775468,426.605631,0.050000
100.540000,426.742285,426.572471,0.050000
100.560000,426.709105,426.539314,0.050000
100.580000,426.675928,426.506161,0.050000
100.600000,426.642755,426.473010,0.050000
100.620000,426.609584,426.439863,0.050000
100.640000,426.576417,426.406719,0.050000
100.660000,426.543252,426.373578,0.050000
100.680000,426.510091,426.340440,0.050000
100.700000,426.476933,426.307305,0.050000
100.720000,426.443778,426.274173,0.050000
100.740000,426.410626,426.241045,0.050000
100.760000,426.377478,426.207919,0.050000
100.780000,426.344332,426.174797,0.050000
100.800000,426.311190,426.141678,0.050000
100.820000,426.278051,426.108562,0.050000
100.840000,426.244915,426.075449,0.050000
100.860000,426.211782,426.042339,0.050000
100.880000,426.178652,426.009233,0.050000
100.900000,426.145525,425.976129,0.050000
100.920000,426.112401,425.943029,0.050000
100.940000,426.079281,425.909932,0.050000
100.960000,426.046164,425.876838,0.050000
100.980000,426.013049,425.843747,0.050000
101.000000,425.979938,425.810659,0.050000
101.020000,425.946830,425.777574,0.050000
101.040000,425.913725,425.744492,0.050000
101.060000,425.880624,425.711414,0.050000
101.080000,425.847525,425.678338,0.050000
101.100000,425.814430,425.645266,0.050000
101.120000,425.781337,425.612197,0.050000
101.140000,425.748248,425.579131,0.050000
101.160000,425.715162,425.546068,0.050000
101.180000,425.682079,425.513008,0.050000
101.200000,425.648999,425.479952,0.050000
101.220000,425.615923,425.446898,0.050000
101.240000,425.582849,425.413848,0.050000
101.260000,425.549779,425.380800,0.050000
101.280000,425.516711,425.347756,0.050000
101.300000,425.483647,425.314715,0.050000
101.320000,425.450586,425.281677,0.050000
101.340000,425.417528,425.248642,0.050000
101.360000,425.384473,425.215610,0.050000
101.380000,425.351421,425.182582,0.050000
101.400000,425.318373,425.149556,0.050000
101.420000,425.285327,425.116534,0.050000
101.440000,425.252285,425.083514,0.050000
101.460000,425.219245,425.050498,0.050000
101.480000,425.186209,425.017485,0.050000
101.500000,425.153176,424.984475,0.050000
101.520000,425.120146,424.951468,0.050000
101.540000,425.087119,424.918465,0.050000
101.560000,425.054096,424.885464,0.050000
101.580000,425.021075,424.852466,0.050000
101.600000,424.988058,424.819472,0.050000
101.620000,424.955043,424.786481,0.050000
101.640000,424.922032,424.753492,0.050000
101.660000,424.889024,424.720507,0.050000
101.680000,424.856019,424.687525,0.050000
101.700000,424.823017,424.654546,0.050000
101.720000,424.790018,424.621571,0.050000
101.740000,424.757022,424.588598,0.050000
101.760000,424.724030,424.555628,0.050000
101.780000,424.691040,424.522662,0.050000
101.800000,424.658054,424.489698,0.050000
101.820000,424.625070,424.456738,0.050000
101.840000,424.592090,424.423781,0.050000
101.860000,424.559113,424.390827,0.050000
101.880000,424.526139,424.357876,0.050000
101.900000,424.493168,424.324928,0.050000
101.920000,424.460201,424.291983,0.050000
101.940000,424.427236,424.259042,0.050000
101.960000,424.394274,424.226103,0.050000
101.980000,424.361316,424.193167,0.050000
102.000000,424.328361,424.160235,0.050000
102.020000,424.295408,424.127306,0.050000
102.040000,424.262459,424.094380,0.050000
102.060000,424.229513,424.061456,0.050000
102.080000,424.196570,424.028536,0.050000
102.100000,424.163630,423.995619,0.050000
102.120000,424.130694,423.962706,0.050000
102.140000,424.097760,423.929795,0.050000
102.160000,424.064829,423.896887,0.050000
102.180000,424.031902,423.863983,0.050000
102.200000,423.998978,423.831081,0.050000
102.220000,423.966056,423.798183,0.050000
102.240000,423.933138,423.765288,0.050000
102.260000,423.900223,423.732396,0.050000
102.280000,423.867311,423.699506,0.050000
102.300000,423.834402,423.666620,0.050000
102.320000,423.801496,423.633738,0.050000
102.340000,423.768594,423.600858,0.050000
102.360000,423.735694,423.567981,0.050000
102.380000,423.702798,423.535107,0.050000
102.400000,423.669904,423.502237,0.050000
102.420000,423.637014,423.469369,0.050000
102.440000,423.604127,423.436505,0.050000
102.460000,423.571242,423.403644,0.050000
102.480000,423.538361,423.370785,0.050000
102.500000,423.505483,423.337930,0.050000
102.520000,423.472609,423.305078,0.050000
102.540000,423.439737,423.272229,0.050000
102.560000,423.406868,423.239383,0.050000
102.580000,423.374002,423.206541,0.050000
102.600000,423.341140,423.173701,0.050000
102.620000,423.308280,423.140864,0.050000
102.640000,423.275424,423.108031,0.050000
102.660000,423.242571,423.075200,0.050000
102.680000,423.209721,423.042373,0.050000
102.700000,423.176874,423.009548,0.050000
102.720000,423.144030,422.976727,0.050000
102.740000,423.111189,422.943909,0.050000
102.760000,423.078351,422.911094,0.050000
102.780000,423.045516,422.878282,0.050000
102.800000,423.012684,422.845473,0.050000
102.820000,422.979856,422.812667,0.050000
102.840000,422.947030,422.779864,0.050000
102.860000,422.914208,422.747065,0.050000
102.880000,422.881388,422.714268,0.050000
102.900000,422.848572,422.681475,0.050000
102.920000,422.815759,422.648684,0.050000
102.940000,422.782949,422.615897,0.050000
102.960000,422.750142,422.583112,0.050000
102.980000,422.717338,422.550331,0.050000
103.000000,422.684537,422.517553,0.050000
103.020000,422.651739,422.484778,0.050000
103.040000,422.618944,422.452006,0.050000
103.060000,422.586153,422.419237,0.050000
103.080000,422.553364,422.386471,0.050000
103.100000,422.520579,422.353708,0.050000
103.120000,422.487796,422.320948,0.050000
103.140000,422.455017,422.288192,0.050000
103.160000,422.422240,422.255438,0.050000
103.180000,422.389467,422.222688,0.050000
103.200000,422.356697,422.189940,0.050000
103.220000,422.323930,422.157196,0.050000
103.240000,422.291166,422.124454,0.050000
103.260000,422.258405,422.091716,0.050000
103.280000,422.225647,422.058981,0.050000
103.300000,422.192892,422.026249,0.050000
103.320000,422.160141,421.993520,0.050000
103.340000,422.127392,421.960793,0.050000
103.360000,422.094646,421.928071,0.050000
103.380000,422.061904,421.895351,0.050000
103.400000,422.029164,421.862634,0.050000
103.420000,421.996428,421.829920,0.050000
103.440000,421.963695,421.797209,0.050000
103.460000,421.930964,421.764502,0.050000
103.480000,421.898237,421.731797,0.050000
103.500000,421.865513,421.699095,0.050000
103.520000,421.832792,421.666397,0.050000
103.540000,421.800074,421.633702,0.050000
103.560000,421.767359,421.601009,0.050000
103.580000,421.734647,421.568320,0.050000
103.600000,421.701938,421.535634,0.050000
103.620000,421.669232,421.502950,0.050000
103.640000,421.636530,421.470270,0.050000
103.660000,421.603830,421.437593,0.050000
103.680000,421.571133,421.404919,0.050000
103.700000,421.538440,421.372248,0.050000
103.720000,421.505750,421.339580,0.050000
103.740000,421.473062,421.306915,0.050000
103.760000,421.440378,421.274254,0.050000
103.780000,421.407696,421.241595,0.050000
103.800000,421.375018,421.208939,0.050000
103.820000,421.342343,421.176286,0.050000
103.840000,421.309671,421.143637,0.050000
103.860000,421.277002,421.110990,0.050000
103.880000,421.244336,421.078347,0.050000
103.900000,421.211673,421.045706,0.050000
103.920000,421.179013,421.013069,0.050000
103.940000,421.146356,420.980434,0.050000
103.960000,421.113702,420.947803,0.050000
103.980000,421.081052,420.915175,0.050000
104.000000,421.048404,420.882550,0.050000
104.020000,421.015759,420.849927,0.050000
104.040000,420.983118,420.817308,0.050000
104.060000,420.950479,420.784692,0.050000
104.080000,420.917844,420.752079,0.050000
104.100000,420.885211,420.719469,0.050000
104.120000,420.852582,420.686862,0.050000
104.140000,420.819955,420.654258,0.050000
104.160000,420.787332,420.621658,0.050000
104.180000,420.754712,420.589060,0.050000
104.200000,420.722095,420.556465,0.050000
104.220000,420.689480,420.523873,0.050000
104.240000,420.656869,420.491284,0.050000
104.260000,420.624261,420.458699,0.050000
104.280000,420.591656,420.426116,0.050000
104.300000,420.559054,420.393537,0.050000
104.320000,420.526455,420.360960,0.050000
104.340000,420.493859,420.328387,0.050000
104.360000,420.461266,420.295816,0.050000
104.380000,420.428677,420.263249,0.050000
104.400000,420.396090,420.230684,0.050000
104.420000,420.363506,420.198123,0.050000
104.440000,420.330925,420.165565,0.050000
104.460000,420.298348,420.133009,0.050000
104.480000,420.265773,420.100457,0.050000
104.500000,420.233202,420.067908,0.050000
104.520000,420.200633,420.035362,0.050000
104.540000,420.168068,420.002819,0.050000
104.560000,420.135505,419.970278,0.050000
104.580000,420.102946,419.937741,0.050000
104.600000,420.070389,419.905207,0.050000
104.620000,420.037836,419.872676,0.050000
104.640000,420.005286,419.840148,0.050000
104.660000,419.972738,419.807623,0.050000
104.680000,419.940194,419.775101,0.050000
104.700000,419.907653,419.742583,0.050000
104.720000,419.875115,419.710067,0.050000
104.740000,419.842580,419.677554,0.050000
104.760000,419.810048,419.645044,0.050000
104.780000,419.777518,419.612537,0.050000
104.800000,419.744992,419.580033,0.050000
104.820000,419.712469,419.547533,0.050000
104.840000,419.679949,419.515035,0.050000
104.860000,419.647432,419.482540,0.050000
104.880000,419.614919,419.450049,0.050000
104.900000,419.582408,419.417560,0.050000
104.920000,419.549900,419.385074,0.050000
104.940000,419.517395,419.352592,0.050000
104.960000,419.484893,419.320112,0.050000
104.980000,419.452394,419.287636,0.050000
105.000000,419.419899,419.255162,0.050000
105.020000,419.387406,419.222692,0.050000
105.040000,419.354916,419.190224,0.050000
105.060000,419.322429,419.157760,0.050000
105.080000,419.289946,419.125298,0.050000
105.100000,419.257465,419.092840,0.050000
105.120000,419.224988,419.060385,0.050000
105.140000,419.192513,419.027932,0.050000
105.160000,419.160041,418.995483,0.050000
105.180000,419.127573,418.963037,0.050000
105.200000,419.095107,418.930593,0.050000
105.220000,419.062645,418.898153,0.050000
105.240000,419.030185,418.865716,0.050000
105.260000,418.997729,418.833281,0.050000
105.280000,418.965276,418.800850,0.050000
105.300000,418.932825,418.768422,0.050000
105.320000,418.900378,418.735997,0.050000
105.340000,418.867933,418.703574,0.050000
105.360000,418.835492,418.671155,0.050000
105.380000,418.803054,418.638739,0.050000
105.400000,418.770618,418.606326,0.050000
105.420000,418.738186,418.573916,0.050000
105.440000,418.705757,418.541508,0.050000
105.460000,418.673330,418.509104,0.050000
105.480000,418.640907,418.476703,0.050000
105.500000,418.608487,418.444305,0.050000
105.520000,418.576070,418.411910,0.050000
105.540000,418.543655,418.379518,0.050000
105.560000,418.511244,418.347129,0.050000
105.580000,418.478836,418.314743,0.050000
105.600000,418.446431,418.282360,0.050000
105.620000,418.414029,418.249979,0.050000
105.640000,418.381629,418.217602,0.050000
105.660000,418.349233,418.185228,0.050000
105.680000,418.316840,418.152857,0.050000
105.700000,418.284450,418.120489,0.050000
105.720000,418.252063,418.088124,0.050000
105.740000,418.219679,418.055762,0.050000
105.760000,418.187298,418.023403,0.050000
105.780000,418.154920,417.991047,0.050000
105.800000,418.122544,417.958694,0.050000
105.820000,418.090172,417.926344,0.050000
105.840000,418.057803,417.893997,0.050000
105.860000,418.025437,417.861653,0.050000
105.880000,417.993074,417.829312,0.050000
105.900000,417.960714,417.796974,0.050000
105.920000,417.928357,417.764639,0.050000
105.940000,417.896003,417.732307,0.050000
105.960000,417.863652,417.699978,0.050000
105.980000,417.831304,417.667652,0.050000
106.000000,417.798959,417.635328,0.050000
106.020000,417.766617,417.603008,0.050000
106.040000,417.734278,417.570691,0.050000
106.060000,417.701941,417.538377,0.050000
106.080000,417.669608,417.506066,0.050000
106.100000,417.637278,417.473758,0.050000
106.120000,417.604951,417.441453,0.050000
106.140000,417.572627,417.409151,0.050000
106.160000,417.540306,417.376852,0.050000
106.180000,417.507988,417.344556,0.050000
106.200000,417.475673,417.312263,0.050000
106.220000,417.443361,417.279973,0.050000
106.240000,417.411052,417.247686,0.050000
106.260000,417.378746,417.215401,0.050000
106.280000,417.346443,417.183120,0.050000
106.300000,417.314143,417.150842,0.050000
106.320000,417.281846,417.118567,0.050000
